# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 1382  Reachable instructions: 613262

## Reachable opcode classes
  OFFICIAL                                            count=109306    distinct_bytes=150
    bank=0    addr=$BA20
    bank=0    addr=$B320
    bank=0    addr=$8DFE
    bank=0    addr=$9D8B
    bank=0    addr=$9D90
    bank=0    addr=$B3A9
    bank=0    addr=$B4A9
    bank=0    addr=$9704
    bank=0    addr=$85B2
    bank=0    addr=$B2A9
    bank=0    addr=$9D0C
    bank=0    addr=$85C1
    bank=0    addr=$A9FD
    bank=0    addr=$8545
    bank=0    addr=$BA22
    bank=0    addr=$A5BC
    bank=0    addr=$ADB0
    bank=0    addr=$A5AB
    bank=0    addr=$AD26
    bank=0    addr=$A9DA
    bank=0    addr=$ADB7
    bank=0    addr=$AAD0
    bank=0    addr=$9DD0
    bank=0    addr=$A5FD
    bank=0    addr=$8DB4
    bank=0    addr=$BD16
    bank=0    addr=$BD0F
    bank=0    addr=$BD5B
    bank=0    addr=$BDF4
    bank=0    addr=$B8F0
    bank=0    addr=$A506
    bank=0    addr=$BDA7
    bank=0    addr=$BD07
    bank=0    addr=$BDBA
    bank=0    addr=$BD60
    bank=0    addr=$BD22
    bank=0    addr=$BDA3
    bank=0    addr=$8E00
    bank=0    addr=$8519
    bank=0    addr=$85BB
    bank=0    addr=$B4AD
    bank=0    addr=$B40D
    bank=0    addr=$9105
    bank=0    addr=$ADD4
    bank=0    addr=$ACAD
    bank=0    addr=$ADAD
    bank=0    addr=$ABAD
    bank=0    addr=$BD4C
    bank=0    addr=$AF8D
    bank=0    addr=$B2AD
    bank=0    addr=$B2CE
    bank=0    addr=$B3CE
    bank=0    addr=$BC51
    bank=0    addr=$BC59
    bank=0    addr=$BC61
    bank=0    addr=$BD17
    bank=0    addr=$ADE7
    bank=0    addr=$8049
    bank=0    addr=$BF29
    bank=0    addr=$84DA
    bank=0    addr=$8FB9
    bank=0    addr=$A514
    bank=0    addr=$A507
    bank=0    addr=$AC7D
    bank=0    addr=$BDE3
    bank=0    addr=$85DC
    bank=0    addr=$B420
    bank=0    addr=$B1E9
    bank=0    addr=$8185
    bank=0    addr=$8CE8
    bank=0    addr=$8D90
    bank=0    addr=$A9C3
    bank=0    addr=$9D1F
    bank=0    addr=$AED0
    bank=0    addr=$BD85
    bank=0    addr=$B1AF
    bank=0    addr=$BD24
    bank=0    addr=$BEE6
    bank=0    addr=$A529
    bank=0    addr=$BC86
    bank=0    addr=$BEA5
    bank=0    addr=$91BB
    bank=0    addr=$AE25
    bank=0    addr=$8400
    bank=0    addr=$84BE
    bank=0    addr=$BE84
    bank=0    addr=$BF84
    bank=0    addr=$A6FF
    bank=0    addr=$A5C4
    bank=0    addr=$85C5
    bank=0    addr=$8DFB
    bank=0    addr=$99B0
    bank=0    addr=$AD74
    bank=0    addr=$8600
    bank=0    addr=$BD55
    bank=0    addr=$880D
    bank=0    addr=$AC83
    bank=0    addr=$8E01
    bank=0    addr=$BD13
    bank=0    addr=$A90F
    bank=0    addr=$BDE8
    bank=0    addr=$85D8
    bank=0    addr=$A386
    bank=0    addr=$AED8
    bank=0    addr=$A5C6
    bank=0    addr=$A5A8
    bank=0    addr=$85F1
    bank=0    addr=$9DA6
    bank=0    addr=$A7C6
    bank=0    addr=$8799
    bank=0    addr=$9DA4
    bank=0    addr=$A0D9
    bank=0    addr=$BDD4
    bank=0    addr=$9C20
    bank=0    addr=$AE64
    bank=0    addr=$8D15
    bank=0    addr=$AEA7
    bank=0    addr=$AEAC
    bank=0    addr=$809D
    bank=0    addr=$989D
    bank=0    addr=$A515
    bank=0    addr=$8DB8
    bank=0    addr=$9A8D
    bank=0    addr=$A9DC
    bank=0    addr=$8DFA
    bank=0    addr=$924C
    bank=0    addr=$978D
    bank=0    addr=$8D7E
    bank=0    addr=$A9DE
    bank=0    addr=$A959
    bank=0    addr=$95BD
    bank=0    addr=$BD7C
    bank=0    addr=$91BD
    bank=0    addr=$818D
    bank=0    addr=$8E7A
    bank=0    addr=$8D7C
    bank=0    addr=$8C60
    bank=0    addr=$8E05
    bank=0    addr=$B48E
    bank=0    addr=$A59E
    bank=0    addr=$A540
    bank=0    addr=$BF20
    bank=0    addr=$9C4C
    bank=0    addr=$A5AC
    bank=0    addr=$AD86
    bank=0    addr=$AEEF
    bank=0    addr=$81AD
    bank=0    addr=$86AD
    bank=0    addr=$87AD
    bank=0    addr=$8CAD
    bank=0    addr=$8DAD
    bank=0    addr=$8EAD
    bank=0    addr=$8FAD
    bank=0    addr=$90AD
    bank=0    addr=$91AD
    bank=0    addr=$96AD
    bank=0    addr=$98AD
    bank=0    addr=$99AD
    bank=0    addr=$9AAD
    bank=0    addr=$9CAD
    bank=0    addr=$A5AD
    bank=0    addr=$A6AD
    bank=0    addr=$B3AD
    bank=0    addr=$B6AD
    bank=0    addr=$BEAD
    bank=0    addr=$BFAD
    bank=0    addr=$8E03
    bank=0    addr=$8D2D
    bank=0    addr=$8DEF
    bank=0    addr=$B102
    bank=0    addr=$A68D
    bank=0    addr=$BE8D
    bank=0    addr=$9D28
    bank=0    addr=$AEF1
    bank=0    addr=$BD0A
    bank=0    addr=$A4A4
    bank=0    addr=$9078
    bank=0    addr=$904B
    bank=0    addr=$90C3
    bank=0    addr=$87C9
    bank=0    addr=$9087
    bank=0    addr=$BEC9
    bank=0    addr=$90F6
    bank=0    addr=$AD07
    bank=0    addr=$BD39
    bank=0    addr=$A534
    bank=0    addr=$B2A5
    bank=0    addr=$BDC7
    bank=0    addr=$ACEB
    bank=0    addr=$BE04
    bank=0    addr=$ADAB
    bank=0    addr=$8A60
    bank=0    addr=$BD88
    bank=0    addr=$8C04
    bank=0    addr=$BDC8
    bank=0    addr=$BE60
    bank=0    addr=$A9FE
    bank=0    addr=$ADDB
    bank=0    addr=$9D92
    bank=0    addr=$85F9
    bank=0    addr=$85F8
    bank=0    addr=$AD22
    bank=0    addr=$AD15
    bank=0    addr=$ABEA
    bank=1    addr=$A906
    bank=1    addr=$A84C
    bank=1    addr=$A908
    bank=1    addr=$A940
    bank=1    addr=$A80A
    bank=1    addr=$A90B
    bank=1    addr=$A920
    bank=1    addr=$A0D9
    bank=1    addr=$9F05
    bank=1    addr=$A560
    bank=1    addr=$A204
    bank=1    addr=$A917
    bank=1    addr=$A248
    bank=1    addr=$A503
    bank=1    addr=$A5DE
    bank=1    addr=$A4A7
    bank=1    addr=$A00E
    bank=1    addr=$A904
    bank=1    addr=$A540
    bank=1    addr=$A40A
    bank=1    addr=$A84A
    bank=1    addr=$A975
    bank=1    addr=$A976
    bank=1    addr=$A5CF
    bank=1    addr=$A50C
    bank=1    addr=$9EC9
    bank=1    addr=$A901
    bank=1    addr=$A910
    bank=1    addr=$A206
    bank=1    addr=$A20F
    bank=1    addr=$A903
    bank=1    addr=$A529
    bank=1    addr=$A5B9
    bank=1    addr=$A5C5
    bank=1    addr=$A5C4
    bank=1    addr=$A611
    bank=1    addr=$A002
    bank=1    addr=$A0A3
    bank=1    addr=$A580
    bank=1    addr=$A8D8
    bank=1    addr=$A3A5
    bank=1    addr=$A8C5
    bank=1    addr=$A7C6
    bank=1    addr=$A4C6
    bank=1    addr=$A54D
    bank=1    addr=$A805
    bank=1    addr=$A90E
    bank=1    addr=$A950
    bank=1    addr=$A91D
    bank=1    addr=$A0E0
    bank=1    addr=$A207
    bank=1    addr=$A605
    bank=1    addr=$A548
    bank=1    addr=$A933
    bank=1    addr=$9EAD
    bank=1    addr=$A2AD
    bank=1    addr=$A4C7
    bank=1    addr=$A5C7
    bank=1    addr=$A8AA
    bank=1    addr=$A54B
    bank=1    addr=$A501
    bank=1    addr=$A90D
    bank=7    addr=$E500
    bank=7    addr=$E598
    bank=7    addr=$CF66
    bank=7    addr=$E0CB
    bank=7    addr=$FFE0
    bank=7    addr=$FFE1
    bank=7    addr=$E7D0
    bank=7    addr=$E0E9
    bank=7    addr=$E808
    bank=7    addr=$E285
    bank=7    addr=$E786
    bank=7    addr=$E586
    bank=7    addr=$E986
    bank=7    addr=$DAA7
    bank=7    addr=$E6E6
    bank=7    addr=$E8A4
    bank=7    addr=$E8E6
    bank=7    addr=$E5A6
    bank=7    addr=$D879
    bank=7    addr=$E800
    bank=7    addr=$EE01
    bank=7    addr=$F0BE
    bank=7    addr=$E0D0
    bank=7    addr=$E603
    bank=7    addr=$F610
    bank=7    addr=$F611
    bank=7    addr=$EC10
    bank=7    addr=$EEEC
    bank=7    addr=$D204
    bank=7    addr=$E882
    bank=7    addr=$EED1
    bank=7    addr=$D586
    bank=7    addr=$E3CE
    bank=7    addr=$EE03
    bank=7    addr=$E2EF
    bank=7    addr=$E2CD
    bank=7    addr=$E2CE
    bank=7    addr=$D5A5
    bank=7    addr=$EA8E
    bank=7    addr=$E6A8
    bank=7    addr=$E4D0
    bank=7    addr=$ECD1
    bank=7    addr=$E58E
    bank=7    addr=$E68E
    bank=7    addr=$D9D4
    bank=7    addr=$CE20
    bank=7    addr=$F6AD
    bank=7    addr=$F079
    bank=7    addr=$E113
    bank=7    addr=$D079
    bank=7    addr=$F07C
    bank=7    addr=$E09A
    bank=7    addr=$E635
    bank=7    addr=$DF8F
    bank=7    addr=$F0C6
    bank=7    addr=$F041
    bank=7    addr=$D54D
    bank=7    addr=$E4AE
    bank=7    addr=$E6AE
    bank=7    addr=$E8AE
    bank=7    addr=$EAAE
    bank=7    addr=$EBAD
    bank=7    addr=$E2A9
    bank=7    addr=$E3D1
    bank=7    addr=$F13C
    bank=7    addr=$F185
    bank=7    addr=$EA5E
    bank=7    addr=$F2DF
    bank=7    addr=$F2A4
    bank=7    addr=$DD03
    bank=7    addr=$E9EE
    bank=7    addr=$E021
    bank=7    addr=$D05E
    bank=7    addr=$D0AA
    bank=7    addr=$D02B
    bank=7    addr=$FFFF
    bank=7    addr=$E666
    bank=7    addr=$F070
    bank=7    addr=$DB75
    bank=7    addr=$DB07
    bank=0    addr=$B01B
    bank=0    addr=$AFC6
  rejected_due_to_brk_at_entry: unique=138
    bank=7    addr=$D0CA
    bank=7    addr=$CE05
    bank=7    addr=$CE92
    bank=7    addr=$DDDD
    bank=7    addr=$CE80
    bank=7    addr=$D0EF
    bank=7    addr=$F49D
    bank=7    addr=$D00F
    bank=7    addr=$DD4C
    bank=0    addr=$A5FB
    bank=0    addr=$8620
    bank=0    addr=$A983
    bank=0    addr=$82A9
    bank=0    addr=$8522
    bank=0    addr=$83A9
    bank=0    addr=$8FA9
    bank=0    addr=$A5A4
    bank=0    addr=$A500
    bank=0    addr=$A5A3
    bank=0    addr=$A4A5
    bank=0    addr=$A580
    bank=0    addr=$A502
    bank=0    addr=$A5A5
    bank=0    addr=$A5EF
    bank=0    addr=$A4E6
    bank=0    addr=$83A5
    bank=0    addr=$A665
    bank=0    addr=$87A9
    bank=0    addr=$A520
    bank=0    addr=$85EF
    bank=0    addr=$85FC
    bank=0    addr=$83B1
    bank=0    addr=$A92E
    bank=0    addr=$9D08
    bank=0    addr=$8320
    bank=0    addr=$90A6
    bank=0    addr=$AE89
    bank=0    addr=$A51D
    bank=0    addr=$A5AA
    bank=0    addr=$A620
    bank=0    addr=$A6AA
    bank=0    addr=$A6A9
    bank=0    addr=$A5F6
    bank=0    addr=$A5B4
    bank=0    addr=$A5B5
    bank=0    addr=$9D74
    bank=0    addr=$90AF
    bank=0    addr=$8786
    bank=0    addr=$8F7F
    bank=0    addr=$A5B8
    bank=0    addr=$A5C8
    bank=0    addr=$8F85
    bank=0    addr=$9D4C
    bank=0    addr=$8E0F
    bank=0    addr=$90C6
    bank=0    addr=$9720
    bank=0    addr=$A589
    bank=0    addr=$ACB5
    bank=0    addr=$B183
    bank=0    addr=$8F9D
    bank=0    addr=$8DDE
    bank=0    addr=$AEE2
    bank=0    addr=$87FE
    bank=0    addr=$BC85
    bank=0    addr=$A501
    bank=0    addr=$A518
    bank=0    addr=$A6CD
    bank=0    addr=$A4E8
    bank=0    addr=$A5E8
    bank=0    addr=$A5CF
    bank=0    addr=$83A2
    bank=0    addr=$85FB
    bank=0    addr=$A5D0
    bank=0    addr=$A660
    bank=0    addr=$A6D0
    bank=0    addr=$A5B9
    bank=0    addr=$9D40
    bank=0    addr=$A5C5
    bank=0    addr=$A611
    bank=0    addr=$82A6
    bank=0    addr=$A5CE
    bank=0    addr=$82A5
    bank=0    addr=$83D1
    bank=0    addr=$A588
    bank=0    addr=$8606
    bank=0    addr=$A6C6
    bank=0    addr=$87CD
    bank=0    addr=$A6A6
    bank=0    addr=$A6A8
    bank=0    addr=$A5E4
    bank=0    addr=$A4C6
    bank=0    addr=$A5F8
    bank=0    addr=$A50E
    bank=0    addr=$A511
    bank=0    addr=$A605
    bank=0    addr=$A548
    bank=0    addr=$A670
    bank=0    addr=$A9FB
    bank=0    addr=$8DE5
    bank=0    addr=$82AD
    bank=0    addr=$83AD
    bank=0    addr=$A4AD
    bank=0    addr=$8DE2
    bank=0    addr=$A4C7
    bank=0    addr=$90D2
    bank=0    addr=$90BE
    bank=0    addr=$AEF4
    bank=0    addr=$8DE0
    bank=0    addr=$87BD
    bank=0    addr=$87B9
    bank=0    addr=$9D57
    bank=0    addr=$A54B
    bank=0    addr=$A581
    bank=1    addr=$A0A8
    bank=1    addr=$A5AC
    bank=1    addr=$A0C9
    bank=7    addr=$DE86
    bank=7    addr=$F8D1
    bank=7    addr=$CED0
    bank=7    addr=$F6B4
    bank=7    addr=$D098
    bank=7    addr=$D5C7
    bank=7    addr=$EFD2
    bank=7    addr=$CDD1
    bank=7    addr=$CDF1
    bank=7    addr=$F6AF
    bank=7    addr=$D07B
    bank=7    addr=$E430
    bank=7    addr=$F06D
    bank=7    addr=$D9AE
    bank=7    addr=$E2AE
    bank=7    addr=$D04D
    bank=7    addr=$F7D1
    bank=7    addr=$F254
    bank=7    addr=$F3D6
    bank=7    addr=$CDEC
    bank=7    addr=$F7E3
    bank=7    addr=$CD9B

## Full opcode histogram (non-zero buckets)
  $00  BRK        mode=IMP   1404
  $01  ORA        mode=INDX  1393
  $02  ???  KIL   mode=IMP   641
  $03  SLO  SLO   mode=INDX  428
  $04  NOP*  NOP*  mode=ZP    364
  $05  ORA        mode=ZP    285
  $06  ASL        mode=ZP    170
  $07  SLO  SLO   mode=ZP    244
  $08  PHP        mode=IMP   219
  $09  ORA        mode=IMM   176
  $0A  ASL        mode=ACC   337
  $0B  ANC  AAC   mode=IMM   52
  $0C  NOP*  NOP*  mode=ABS   206
  $0D  ORA        mode=ABS   81
  $0E  ASL        mode=ABS   38
  $0F  SLO  SLO   mode=ABS   76
  $10  BPL        mode=REL   238
  $11  ORA        mode=INDY  489
  $12  ???  KIL   mode=IMP   164
  $13  SLO  SLO   mode=INDY  417
  $14  NOP*  NOP*  mode=ZPX   234
  $15  ORA        mode=ZPX   112
  $16  ASL        mode=ZPX   94
  $17  SLO  SLO   mode=ZPX   214
  $18  CLC        mode=IMP   845
  $19  ORA        mode=ABSY  25
  $1A  NOP  NOP*  mode=IMP   27
  $1B  SLO  SLO   mode=ABSY  22
  $1C  NOP*  NOP*  mode=ABSX  79
  $1D  ORA        mode=ABSX  38
  $1E  ASL        mode=ABSX  6
  $1F  SLO  SLO   mode=ABSX  33
  $20  JSR        mode=ABS   3847
  $21  AND        mode=INDX  1575
  $22  ???  KIL   mode=IMP   61
  $23  RLA  RLA   mode=INDX  546
  $24  BIT        mode=ZP    23
  $25  AND        mode=ZP    405
  $26  ROL        mode=ZP    409
  $27  RLA  RLA   mode=ZP    108
  $28  PLP        mode=IMP   114
  $29  AND        mode=IMM   426
  $2A  ROL        mode=ACC   36
  $2B  ANC  AAC   mode=IMM   13
  $2C  BIT        mode=ABS   9
  $2D  AND        mode=ABS   120
  $2E  ROL        mode=ABS   10
  $2F  RLA  RLA   mode=ABS   8
  $30  BMI        mode=REL   168
  $31  AND        mode=INDY  143
  $32  ???  KIL   mode=IMP   12
  $33  RLA  RLA   mode=INDY  75
  $34  NOP*  NOP*  mode=ZPX   3
  $35  AND        mode=ZPX   6
  $36  ROL        mode=ZPX   9
  $37  RLA  RLA   mode=ZPX   18
  $38  SEC        mode=IMP   178
  $39  AND        mode=ABSY  14
  $3A  NOP  NOP*  mode=IMP   13
  $3B  RLA  RLA   mode=ABSY  2
  $3C  NOP*  NOP*  mode=ABSX  14
  $3D  AND        mode=ABSX  36
  $3E  ROL        mode=ABSX  14
  $3F  RLA  RLA   mode=ABSX  4
  $40  RTI        mode=IMP   587
  $41  EOR        mode=INDX  2119
  $42  ???  KIL   mode=IMP   15
  $43  SRE  SRE   mode=INDX  748
  $44  NOP*  NOP*  mode=ZP    20
  $45  EOR        mode=ZP    627
  $46  LSR        mode=ZP    49
  $47  SRE  SRE   mode=ZP    187
  $48  PHA        mode=IMP   79
  $49  EOR        mode=IMM   123
  $4A  LSR        mode=ACC   155
  $4B  ALR  ALR   mode=IMM   24
  $4C  JMP        mode=ABS   1052
  $4D  EOR        mode=ABS   20
  $4E  LSR        mode=ABS   15
  $4F  SRE  SRE   mode=ABS   56
  $50  BVC        mode=REL   486
  $51  EOR        mode=INDY  672
  $52  ???  KIL   mode=IMP   15
  $53  SRE  SRE   mode=INDY  176
  $54  NOP*  NOP*  mode=ZPX   14
  $55  EOR        mode=ZPX   108
  $56  LSR        mode=ZPX   3
  $57  SRE  SRE   mode=ZPX   69
  $58  CLI        mode=IMP   5
  $59  EOR        mode=ABSY  11
  $5A  NOP  NOP*  mode=IMP   606
  $5B  SRE  SRE   mode=ABSY  3
  $5C  NOP*  NOP*  mode=ABSX  6
  $5D  EOR        mode=ABSX  31
  $5E  LSR        mode=ABSX  26
  $5F  SRE  SRE   mode=ABSX  17
  $60  RTS        mode=IMP   1377
  $61  ADC        mode=INDX  1311
  $62  ???  KIL   mode=IMP   10
  $63  RRA  RRA   mode=INDX  312
  $64  NOP*  NOP*  mode=ZP    84
  $65  ADC        mode=ZP    278
  $66  ROR        mode=ZP    12
  $67  RRA  RRA   mode=ZP    3
  $68  PLA        mode=IMP   112
  $69  ADC        mode=IMM   431
  $6A  ROR        mode=ACC   48
  $6B  ARR  ARR   mode=IMM   27
  $6C  JMP        mode=IND   17
  $6D  ADC        mode=ABS   85
  $6E  ROR        mode=ABS   3
  $6F  RRA  RRA   mode=ABS   20
  $70  BVS        mode=REL   523
  $71  ADC        mode=INDY  1260
  $72  ???  KIL   mode=IMP   20
  $73  RRA  RRA   mode=INDY  572
  $74  NOP*  NOP*  mode=ZPX   9
  $75  ADC        mode=ZPX   213
  $76  ROR        mode=ZPX   23
  $77  RRA  RRA   mode=ZPX   179
  $78  SEI        mode=IMP   39
  $79  ADC        mode=ABSY  47
  $7B  RRA  RRA   mode=ABSY  74
  $7C  NOP*  NOP*  mode=ABSX  12
  $7D  ADC        mode=ABSX  31
  $7E  ROR        mode=ABSX  34
  $7F  RRA  RRA   mode=ABSX  6
  $80  NOP  NOP*  mode=IMM   170
  $81  STA        mode=INDX  510
  $82  NOP  NOP*  mode=IMM   64
  $83  SAX  SAX   mode=INDX  451
  $84  STY        mode=ZP    138
  $85  STA        mode=ZP    2172
  $86  STX        mode=ZP    39
  $87  SAX  SAX   mode=ZP    43
  $88  DEY        mode=IMP   136
  $89  NOP  NOP*  mode=IMM   30
  $8A  TXA        mode=IMP   218
  $8B  ???  XAA   mode=IMM   175
  $8C  STY        mode=ABS   79
  $8D  STA        mode=ABS   19834
  $8E  STX        mode=ABS   2797
  $8F  SAX  SAX   mode=ABS   208
  $90  BCC        mode=REL   888
  $91  STA        mode=INDY  1712
  $92  ???  KIL   mode=IMP   25
  $93  ???  SHA   mode=INDY  430
  $94  STY        mode=ZPX   72
  $95  STA        mode=ZPX   338
  $96  STX        mode=ZPY   34
  $97  SAX  SAX   mode=ZPY   124
  $98  TYA        mode=IMP   107
  $99  STA        mode=ABSY  194
  $9A  TXS        mode=IMP   19
  $9B  ???  TAS   mode=ABSY  46
  $9C  ???  SHY   mode=ABSX  11
  $9D  STA        mode=ABSX  937
  $9E  ???  SHX   mode=ABSY  6
  $9F  ???  SHA   mode=ABSY  46
  $A0  LDY        mode=IMM   1113
  $A1  LDA        mode=INDX  250
  $A2  LDX        mode=IMM   541
  $A3  LAX  LAX   mode=INDX  59
  $A4  LDY        mode=ZP    45
  $A5  LDA        mode=ZP    555
  $A6  LDX        mode=ZP    68
  $A7  LAX  LAX   mode=ZP    13
  $A8  TAY        mode=IMP   99
  $A9  LDA        mode=IMM   4885
  $AA  TAX        mode=IMP   176
  $AB  LAX  LAX   mode=IMM   100
  $AC  LDY        mode=ABS   137
  $AD  LDA        mode=ABS   16288
  $AE  LDX        mode=ABS   837
  $AF  LAX  LAX   mode=ABS   22
  $B0  BCS        mode=REL   1961
  $B1  LDA        mode=INDY  2870
  $B2  ???  KIL   mode=IMP   93
  $B3  LAX  LAX   mode=INDY  634
  $B4  LDY        mode=ZPX   46
  $B5  LDA        mode=ZPX   230
  $B6  LDX        mode=ZPY   7
  $B7  LAX  LAX   mode=ZPY   210
  $B8  CLV        mode=IMP   5
  $B9  LDA        mode=ABSY  167
  $BA  TSX        mode=IMP   15
  $BB  ???  LAS   mode=ABSY  28
  $BC  LDY        mode=ABSX  14
  $BD  LDA        mode=ABSX  865
  $BE  LDX        mode=ABSY  12
  $BF  LAX  LAX   mode=ABSY  11
  $C0  CPY        mode=IMM   609
  $C1  CMP        mode=INDX  1092
  $C2  NOP  NOP*  mode=IMM   126
  $C3  DCP  DCP   mode=INDX  764
  $C4  CPY        mode=ZP    25
  $C5  CMP        mode=ZP    337
  $C6  DEC        mode=ZP    201
  $C7  DCP  DCP   mode=ZP    57
  $C8  INY        mode=IMP   398
  $C9  CMP        mode=IMM   731
  $CA  DEX        mode=IMP   209
  $CB  AXS  AXS   mode=IMM   195
  $CC  CPY        mode=ABS   18
  $CD  CMP        mode=ABS   85
  $CE  DEC        mode=ABS   270
  $CF  DCP  DCP   mode=ABS   219
  $D0  BNE        mode=REL   1252
  $D1  CMP        mode=INDY  27
  $D2  ???  KIL   mode=IMP   5
  $D3  DCP  DCP   mode=INDY  31
  $D4  NOP*  NOP*  mode=ZPX   20
  $D5  CMP        mode=ZPX   21
  $D6  DEC        mode=ZPX   69
  $D7  DCP  DCP   mode=ZPX   10
  $D8  CLD        mode=IMP   211
  $D9  CMP        mode=ABSY  12
  $DA  NOP  NOP*  mode=IMP   337
  $DB  DCP  DCP   mode=ABSY  57
  $DC  NOP*  NOP*  mode=ABSX  857
  $DD  CMP        mode=ABSX  106
  $DE  DEC        mode=ABSX  82
  $DF  DCP  DCP   mode=ABSX  3
  $E0  CPX        mode=IMM   203
  $E1  SBC        mode=INDX  25
  $E2  NOP  NOP*  mode=IMM   21
  $E3  ISC  ISC   mode=INDX  675
  $E4  CPX        mode=ZP    1865
  $E5  SBC        mode=ZP    1910
  $E6  INC        mode=ZP    998
  $E7  ISC  ISC   mode=ZP    112
  $E8  INX        mode=IMP   1958
  $E9  SBC        mode=IMM   5137
  $EA  NOP        mode=IMP   258
  $EB  SBC  SBC*  mode=IMM   627
  $EC  CPX        mode=ABS   1
  $ED  SBC        mode=ABS   100
  $EE  INC        mode=ABS   276
  $EF  ISC  ISC   mode=ABS   2
  $F0  BEQ        mode=REL   3531
  $F1  SBC        mode=INDY  7
  $F2  ???  KIL   mode=IMP   112
  $F3  ISC  ISC   mode=INDY  29
  $F4  NOP*  NOP*  mode=ZPX   56
  $F5  SBC        mode=ZPX   7
  $F6  INC        mode=ZPX   44
  $F7  ISC  ISC   mode=ZPX   4
  $F8  SED        mode=IMP   10
  $F9  SBC        mode=ABSY  8
  $FA  NOP  NOP*  mode=IMP   10
  $FB  ISC  ISC   mode=ABSY  5
  $FC  NOP*  NOP*  mode=ABSX  2
  $FD  SBC        mode=ABSX  934
  $FE  INC        mode=ABSX  769
  $FF  ISC  ISC   mode=ABSX  487855
